NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_name,class_no
207.0,109.0,0.47825515270233154,221.0,103.0,0.6934951543807983,191.0,100.0,0.6243266463279724,237.0,123.0,0.7306962013244629,171.0,128.0,0.7873913049697876,281.0,196.0,0.7043999433517456,127.0,201.0,0.9181461930274963,296.0,314.0,0.7569555044174194,111.0,316.0,0.823433518409729,246.0,213.0,0.6965615153312683,162.0,211.0,0.8364143371582031,255.0,430.0,0.9005960822105408,161.0,427.0,0.8177683353424072,298.0,601.0,0.6876472234725952,116.0,590.0,0.6545144319534302,318.0,768.0,0.8336389660835266,99.0,764.0,0.8826432228088379,start,0
280.0,38.0,0.809729278087616,294.0,37.0,0.691976010799408,264.0,34.0,0.7347325682640076,308.0,65.0,0.8426903486251831,243.0,68.0,0.8062117695808411,345.0,132.0,0.8741066455841064,209.0,138.0,0.9437491297721863,406.0,222.0,0.9545284509658813,160.0,226.0,0.9259753823280334,468.0,157.0,0.7113454341888428,99.0,157.0,0.7402265667915344,335.0,338.0,0.9375746250152588,238.0,339.0,0.8989005088806152,364.0,524.0,0.8280709981918335,207.0,525.0,0.6353774070739746,393.0,680.0,0.8459310531616211,172.0,681.0,0.8367176055908203,start,0
190.0,80.0,0.7090966701507568,204.0,74.0,0.7114189863204956,176.0,72.0,0.7146788239479065,217.0,92.0,0.5098076462745667,151.0,95.0,0.7524974346160889,260.0,158.0,0.6199371218681335,109.0,165.0,0.863401472568512,289.0,254.0,0.8760936856269836,88.0,262.0,0.8762837052345276,222.0,154.0,0.7939014434814453,140.0,158.0,0.8883161544799805,240.0,363.0,0.9037306308746338,148.0,363.0,0.8660948276519775,273.0,566.0,0.7427818775177002,121.0,562.0,0.797718346118927,305.0,732.0,0.8789666295051575,95.0,733.0,0.8113328218460083,start,0
140.0,53.0,0.6448159217834473,151.0,48.0,0.5101261138916016,128.0,47.0,0.5641331672668457,164.0,62.0,0.6957622766494751,108.0,64.0,0.5745593309402466,198.0,119.0,0.9124722480773926,69.0,123.0,0.846912145614624,219.0,201.0,0.7434383630752563,55.0,204.0,0.859368622303009,167.0,120.0,0.8256367444992065,98.0,119.0,0.8166135549545288,177.0,294.0,0.8248208165168762,103.0,294.0,0.8616929054260254,209.0,443.0,0.7511769533157349,80.0,447.0,0.6920688152313232,233.0,593.0,0.8749680519104004,58.0,586.0,0.9134758710861206,start,0
347.0,103.0,0.6323956251144409,337.0,96.0,0.8085678219795227,334.0,92.0,0.6474018692970276,305.0,106.0,0.7977638244628906,294.0,100.0,0.9109623432159424,347.0,181.0,0.9244858026504517,225.0,168.0,0.9210543632507324,391.0,274.0,0.8804361820220947,168.0,259.0,0.9239853620529175,448.0,204.0,0.7119930982589722,113.0,198.0,0.9241840243339539,331.0,371.0,0.9368691444396973,240.0,371.0,0.8896028995513916,360.0,555.0,0.9521697163581848,201.0,566.0,0.8830531239509583,395.0,731.0,0.8845797777175903,174.0,728.0,0.6768978238105774,start,0
212.0,17.0,0.5511868596076965,228.0,10.0,0.6169569492340088,198.0,9.0,0.7174090147018433,248.0,28.0,0.8215717077255249,170.0,25.0,0.771996021270752,281.0,124.0,0.95514976978302,137.0,124.0,0.9355045557022095,318.0,243.0,0.9320367574691772,87.0,244.0,0.8535622954368591,358.0,153.0,0.8788396120071411,61.0,136.0,0.8225066661834717,275.0,338.0,0.934215247631073,166.0,337.0,0.8925116658210754,315.0,571.0,0.8765866160392761,126.0,570.0,0.7471635937690735,353.0,765.0,0.8568598031997681,88.0,758.0,0.8096367120742798,start,0
221.0,106.0,0.7543290853500366,233.0,91.0,0.7327555418014526,228.0,95.0,0.7596868872642517,278.0,96.0,0.8251438140869141,267.0,100.0,0.6675662994384766,345.0,169.0,0.8537768125534058,220.0,178.0,0.9260370135307312,403.0,260.0,0.8777269721031189,176.0,277.0,0.9208426475524902,460.0,195.0,0.884685754776001,122.0,204.0,0.6893672943115234,335.0,374.0,0.9530627131462097,242.0,374.0,0.9052649736404419,370.0,566.0,0.9056883454322815,208.0,564.0,0.9367700815200806,397.0,733.0,0.6370486617088318,174.0,732.0,0.8606307506561279,start,0
201.0,44.0,0.6218278408050537,212.0,37.0,0.6586462259292603,187.0,39.0,0.3969603478908539,227.0,54.0,0.5925443768501282,171.0,62.0,0.820967972278595,269.0,119.0,0.858810544013977,142.0,124.0,0.7943562865257263,287.0,206.0,0.7823193669319153,126.0,208.0,0.8684914112091064,231.0,119.0,0.6620502471923828,163.0,125.0,0.48672568798065186,244.0,292.0,0.7916757464408875,169.0,296.0,0.8649990558624268,276.0,437.0,0.7850385904312134,148.0,446.0,0.8128986358642578,309.0,605.0,0.794153094291687,125.0,596.0,0.8134931325912476,start,0
260.0,32.0,0.33498814702033997,264.0,20.0,0.3350893259048462,250.0,21.0,0.5982186794281006,274.0,31.0,0.4359966814517975,233.0,35.0,0.5708823800086975,335.0,107.0,0.7099024057388306,183.0,111.0,0.944459080696106,379.0,224.0,0.9470654726028442,131.0,232.0,0.9032983183860779,407.0,124.0,0.814995288848877,98.0,141.0,0.8856066465377808,307.0,323.0,0.9083818793296814,203.0,320.0,0.8605883121490479,345.0,550.0,0.8380210399627686,162.0,547.0,0.8182809948921204,391.0,747.0,0.8464478254318237,120.0,759.0,0.9201422929763794,start,0
197.0,45.0,0.587512731552124,208.0,41.0,0.6482443809509277,188.0,40.0,0.6317582130432129,227.0,60.0,0.713649332523346,170.0,59.0,0.6980281472206116,260.0,120.0,0.8326067924499512,141.0,114.0,0.9139429330825806,272.0,178.0,0.773614227771759,142.0,182.0,0.6858837604522705,231.0,88.0,0.642042338848114,172.0,96.0,0.5978348851203918,252.0,286.0,0.834205150604248,176.0,289.0,0.8426931500434875,276.0,437.0,0.864213764667511,150.0,436.0,0.6530129909515381,302.0,597.0,0.8840571045875549,120.0,591.0,0.8288940191268921,start,0
200.0,90.0,0.6843620538711548,213.0,83.0,0.6426560878753662,189.0,81.0,0.706048846244812,232.0,89.0,0.7758264541625977,175.0,94.0,0.7155584096908569,274.0,147.0,0.7433171272277832,148.0,147.0,0.8372556567192078,297.0,205.0,0.8526554703712463,120.0,205.0,0.8410727977752686,249.0,121.0,0.8130250573158264,171.0,126.0,0.8516098260879517,247.0,307.0,0.8476637005805969,161.0,305.0,0.7925169467926025,271.0,498.0,0.8597768545150757,120.0,489.0,0.8596123456954956,281.0,604.0,0.3459569215774536,101.0,601.0,0.39787235856056213,start,0
249.0,66.0,0.7328331470489502,262.0,63.0,0.6836073398590088,237.0,62.0,0.7367031574249268,278.0,84.0,0.7945634126663208,222.0,85.0,0.8352181911468506,313.0,140.0,0.9127527475357056,186.0,139.0,0.8048383593559265,326.0,218.0,0.9463772177696228,165.0,208.0,0.8742738366127014,282.0,132.0,0.7805776596069336,213.0,134.0,0.7650958895683289,282.0,305.0,0.9079549312591553,208.0,304.0,0.8710456490516663,300.0,459.0,0.828811526298523,175.0,457.0,0.7485783100128174,318.0,595.0,0.8359142541885376,147.0,595.0,0.8457675576210022,start,0
224.0,81.0,0.510539710521698,238.0,74.0,0.66004478931427,208.0,71.0,0.5406869649887085,248.0,95.0,0.6192215085029602,178.0,95.0,0.7837667465209961,286.0,164.0,0.7031831741333008,130.0,166.0,0.8543237447738647,314.0,269.0,0.7780147194862366,108.0,271.0,0.7518492937088013,259.0,169.0,0.4854918420314789,163.0,162.0,0.7025727033615112,263.0,388.0,0.8938661813735962,171.0,392.0,0.8369249105453491,298.0,573.0,0.8381296992301941,143.0,575.0,0.8444576263427734,329.0,746.0,0.9243826270103455,119.0,748.0,0.8981854915618896,start,0
217.0,39.0,0.5687685012817383,232.0,32.0,0.6985622048377991,204.0,32.0,0.7233784198760986,254.0,54.0,0.6487549543380737,193.0,52.0,0.5980483293533325,284.0,115.0,0.9202629327774048,158.0,118.0,0.8445457220077515,287.0,203.0,0.7351783514022827,149.0,201.0,0.9388174414634705,248.0,127.0,0.5959398150444031,182.0,123.0,0.6844972372055054,250.0,286.0,0.7464665174484253,179.0,287.0,0.854032039642334,277.0,437.0,0.83855801820755,144.0,432.0,0.8295669555664062,301.0,589.0,0.7663065791130066,120.0,597.0,0.8470058441162109,start,0
238.0,20.0,0.5380531549453735,254.0,11.0,0.5158458948135376,227.0,12.0,0.6063588857650757,273.0,31.0,0.6155048608779907,207.0,29.0,0.8266854286193848,311.0,124.0,0.8833350539207458,169.0,125.0,0.9620327353477478,364.0,236.0,0.9492341876029968,130.0,244.0,0.9292550086975098,391.0,141.0,0.6321502923965454,95.0,155.0,0.8712542057037354,285.0,339.0,0.9345167875289917,181.0,339.0,0.9109892249107361,326.0,559.0,0.7844294309616089,139.0,567.0,0.8226781487464905,365.0,760.0,0.7596743106842041,101.0,761.0,0.8570258617401123,start,0
272.0,30.0,0.4797516465187073,284.0,31.0,0.5683858394622803,259.0,32.0,0.6193609237670898,307.0,61.0,0.7179135084152222,240.0,61.0,0.7429459691047668,345.0,125.0,0.9202257394790649,212.0,131.0,0.8435723781585693,394.0,220.0,0.93442702293396,172.0,229.0,0.8708036541938782,427.0,146.0,0.9176633954048157,143.0,150.0,0.7953037023544312,332.0,334.0,0.9349231719970703,237.0,333.0,0.8710401058197021,363.0,517.0,0.7667967081069946,203.0,524.0,0.8880921006202698,393.0,677.0,0.7858242392539978,170.0,674.0,0.7071599960327148,start,0
292.0,45.0,0.3769599199295044,305.0,36.0,0.6298855543136597,282.0,41.0,0.49506011605262756,323.0,62.0,0.7606439590454102,256.0,61.0,0.8115971088409424,354.0,122.0,0.91097092628479,221.0,121.0,0.913049578666687,395.0,218.0,0.897084653377533,170.0,213.0,0.7422038316726685,420.0,145.0,0.8233945965766907,141.0,135.0,0.8826192617416382,331.0,330.0,0.9347532987594604,237.0,327.0,0.8639469146728516,362.0,511.0,0.8877153396606445,205.0,512.0,0.9288952350616455,394.0,662.0,0.7001173496246338,173.0,665.0,0.7266805171966553,start,0
251.0,8.0,0.39366230368614197,252.0,5.0,0.4828692376613617,242.0,6.0,0.5424395203590393,266.0,7.0,0.4237796664237976,224.0,12.0,0.6525918245315552,324.0,94.0,0.8597785830497742,172.0,92.0,0.9290220141410828,374.0,212.0,0.8992677927017212,124.0,219.0,0.8487902879714966,399.0,105.0,0.8298396468162537,88.0,121.0,0.692051887512207,297.0,318.0,0.9199444651603699,189.0,317.0,0.8987463116645813,331.0,547.0,0.6678488254547119,147.0,549.0,0.8759046792984009,379.0,744.0,0.7031248807907104,111.0,756.0,0.8367294073104858,start,0
289.0,36.0,0.6480242013931274,302.0,36.0,0.7178194522857666,276.0,33.0,0.6780122518539429,321.0,65.0,0.7557808756828308,254.0,64.0,0.7266150712966919,351.0,133.0,0.9162312150001526,220.0,139.0,0.9368541836738586,391.0,232.0,0.9536987543106079,179.0,240.0,0.8953704237937927,422.0,155.0,0.8665850758552551,146.0,162.0,0.8872547149658203,331.0,330.0,0.9216211438179016,238.0,329.0,0.8360399007797241,359.0,510.0,0.8990671634674072,207.0,515.0,0.8349552750587463,404.0,692.0,0.7511126399040222,184.0,681.0,0.6509394645690918,start,0
